horaire,titre,artiste
2023-05-09 07:01:00,PUSSYWHISTLE TEA,CS + KREME
2023-05-09 07:03:00,GO TO HELL,NINA SIMONE
2023-05-09 07:05:00,WAY DOWN IN THE HOLE,THE BLIND BOYS OF ALABAMA
2023-05-09 07:08:00,LIGHT BLUE,BOB DARIN
2023-05-09 07:12:00,BETTER ENDEAVOR,ADRIAN YOUNGE  ALI SHAHEED MUHAMMAD  ADRIAN YOUNGE  ALI SHAHEED MUHAMMAD  LAETITIA SADIER
2023-05-09 07:15:00,CUP OF TIME,DONNA BLUE
2023-05-09 07:18:00,EN ALABAMA,LEONIE
2023-05-09 07:21:00,CARE OF CELL 44,THE ZOMBIES
2023-05-09 07:24:00,SIROCCO,PIERRE DAVEN-KELLER
2023-05-09 07:27:00,JE T'AIMERAI TOUJOURS,CHARLENE DARLING
2023-05-09 07:30:00,SAUDOSISMO,ERASMO CARLOS
2023-05-09 07:33:00,PASTIME PARADISE,STEVIE WONDER
2023-05-09 07:36:00,L'ILE NUE  / L'ILE NUE : THEME PRINCIPAL,BO/L ILE NUE
2023-05-09 07:39:00,LEAD ME BLIND,LAEL NEALE
2023-05-09 07:44:00,THE FIRST CUT IS THE DEEPEST,NORMA FRASER
2023-05-09 07:47:00,THE GUNS OF BRIXTON,THE CLASH
2023-05-09 07:50:00,MINOTAUR,TREES SPEAK
2023-05-09 07:53:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 07:53:00,SOME VELVET MORNING,NANCY SINATRA AND LEE HAZLEWOOD
2023-05-09 07:57:00,NO ROOM,MADISON MCFERRIN
2023-05-09 08:01:00,COMO E QUE VAI VOCE ,SOYUZ  SESSA
2023-05-09 08:04:00,NOSTALGIA,PIERO UMILIANI
2023-05-09 08:08:00,PRAIA VERMELHA,THE RODEO
2023-05-09 08:11:00,MY LOVE AND I,BARBARA  ERNIE
2023-05-09 08:14:00,AGONY,OAN KIM  THE DIRTY JAZZ
2023-05-09 08:16:00,NIGHT SCENE,CHUCK HIGGINS
2023-05-09 08:19:00,LITTLE DROP OF POISON,TOM WAITS
2023-05-09 08:22:00,POU MIZIK LA,ZEPISS
2023-05-09 08:25:00,LIVING IN THE PAST,JETHRO TULL
2023-05-09 08:25:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 08:28:00,FORGOT ABOUT DRE,SLY5THAVE
2023-05-09 08:31:00,COOL COLORADO,LA FEMME
2023-05-09 08:34:00,HIGH,MUVA OF EARTH
2023-05-09 08:37:00,THE ONLY ONE,MORPHINE  MARC SANDMAN  DANA COLLEY  JEROME DEUPREE
2023-05-09 08:39:00,SHIMMERS - POUR PIANO,SHANI DILUKA
2023-05-09 08:42:00,BIG SUR,THE BEACH BOYS  MIKE LOVE
2023-05-09 08:44:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 08:45:00,ON THE SWINGSHIFT,NED DOHENY
2023-05-09 08:48:00,QUAND TU DANSES,MICKY MILAN  MILAN ZDRAVKOVIC  FRANCOIS FELDMAN  GIBSON BORTHERS  KAMIL RUSTAM
2023-05-09 08:51:00,REGGAE DIRECTION,SAUVEUR MALLIA
2023-05-09 08:53:00,CAUGHT BY LOVE,CHRISTINE WHITE
2023-05-09 08:56:00,ZONE 1 TO 6000,NABIHAH IQBAL
2023-05-09 09:00:00,INTERMISSION,THOMAS DYBDAHL
2023-05-09 09:02:00,NEXT PLANE TO LONDON,THE ROSE GARDEN
2023-05-09 09:04:00,LONDON,MATHIEU BOOGAERTS
2023-05-09 09:06:00,SETE VENTOS,JOAO SELVA
2023-05-09 09:11:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 09:11:00,BELLY BOSSANOVA,THE FRANK POPP ENSEMBLE
2023-05-09 09:14:00,YOU ,LLORCA
2023-05-09 09:17:00,EVERY TIME I TURN AROUND BACK I,LTD
2023-05-09 09:23:00,TIME LOST,APOLLO BROWN
2023-05-09 09:26:00,ONLY YOU,PORTISHEAD
2023-05-09 09:28:00,TIME BOMB,WARHAUS
2023-05-09 09:33:00,BERCEUSE OP 49 N4 - VERSION POUR VIOLONCELLE ET PIANO,YO-YO MA  KATHRYN STOTT
2023-05-09 09:35:00,BRAHMS LULLABY,DEAN MARTIN
2023-05-09 09:38:00,BLUE MAGIC,SON LITTLE
2023-05-09 09:42:00,MY BOY,MARLON WILLIAMS
2023-05-09 09:44:00,I'M SO ELECTRIC,CHRIS JOSS
2023-05-09 09:48:00,JSUIS SNOB,JACNO
2023-05-09 09:51:00,TROUBLE,NICOLETTE LARSON
2023-05-09 09:53:00,"QUIZAS, QUIZAS, QUIZAS",OMARA PORTUONDO  TERESA GARCIA
2023-05-09 09:56:00,CACHICHA,LA SONORA MAZUREN
2023-05-09 09:59:00,FABLES ,RAHILL  BECK
2023-05-09 10:04:00,NIGHT OVER EGYPT,THE JONES GIRLS
2023-05-09 10:08:00,WALK N TALK,MISTER OTT
2023-05-09 10:15:00,I LOVES YOU PORGY ,BEN WENDEL  CECILE MAC LORIN SALVANT
2023-05-09 10:21:00,"PORGY AND BESS : ACTE 2 SCENE 1 : MUS' BE YOU MENS FORGOT ABOUT DE PICNIC.... OH , I GOT PLENTY O' NUTTIN'",ORCHESTRE PHILHARMONIQUE DE LONDRES  CHOEUR DE GLYNDEBOURNE  WILLARD WHITE  CYNTHIA HAYMON  DIVERS
2023-05-09 10:24:00,RIDE OF THE VALKYRIES,SHAWN LEE'S PING PONG ORCHESTRA
2023-05-09 10:27:00,EYE OF THE TIGER,SURVIVOR
2023-05-09 10:30:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 10:31:00,LA SENTINELLE AMADOUEE,PALATINE
2023-05-09 10:35:00,NIWEL GOES TO TOWN ,RHIANNON GIDDENS  FRANCESCO TURRISI
2023-05-09 10:37:00,KA MOUN KE,ROKIA TRAORE
2023-05-09 10:41:00,GO BACK ,TONY ALLEN  DAMON ALBARN
2023-05-09 10:45:00,SONG FOR FELA,THE KUTIMANGOES  MICHAEL BLICHER  LARS GREVE  GUSTAV RASMUSSEN  JOHANNE BUHL ANDRESEN
2023-05-09 10:47:00,MIGHTY QUINN,MANFRED MANN
2023-05-09 10:50:00,NUE AU SOLEIL,BRIGITTE BARDOT
2023-05-09 10:53:00,CHICAGO BREAKDOWN,JEROME ETCHEBERRY  MALO MAZURIE  CESAR POIRIER  BENJAMIN DOUSTEYSSIER  LUDOVIC ALLAINMAT
2023-05-09 10:55:00,DOCTOR,ALI VEEJAY  ALEXANDRE TANET  JULIEN ZORDAN  ORLVAL CARELOS SIBELIUS
2023-05-09 10:57:00,SELF VOODOO ,KAROLINA  REJOICER
2023-05-09 11:00:00,TURKS CAP,ADRIAN QUESADA  MARY LATTIMORE  NEAL FRANCIS  DAVID GARZA
2023-05-09 11:03:00,LIGHT MY FIRE,JULIE DRISCOLL BRIAN AUGER AND THE TRINITY
2023-05-09 11:08:00,SEAFORTH ,KING KRULE  IGNACIO SALVADORES  GEORGE BASS  JAMES WILSON  JACK TOWELL
2023-05-09 11:10:00,LIHUE,NOHELANI CYPRIANO
2023-05-09 11:14:00,SUN HARP,WHATITDO ARCHIVE GROUP
2023-05-09 11:17:00,KABALUERE,ANTONIO CARLOS E JOCAFI
2023-05-09 11:20:00,JE MONTE SUR LES PLANCHES,JEANNE MOREAU
2023-05-09 11:22:00,DIDN'T CHA KNOW,SAM GENDEL
2023-05-09 11:24:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 11:25:00,HOMERTON,LOYLE CARNER
2023-05-09 11:27:00,FAMILY,JORDAN RAKEI
2023-05-09 11:31:00,BOOGALOO,CAROL KAYE
2023-05-09 11:33:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 11:33:00,DARK SIDE OF THE HILL,NIKLAS PASCHBURG
2023-05-09 11:37:00,LES DEUX COTES D'UNE OMBRE,DOMINIQUE A
2023-05-09 11:43:00,A FISTFUL OF DYNAMITE ,ORCHESTRE SYMPHONIQUE NATIONAL TCHEQUE
2023-05-09 11:46:00,MESSE POUR LE TEMPS PRESENT : JERICHO JERK,PIERRE HENRY
2023-05-09 11:48:00,CHUG-A-LUG,ROGER MILLER
2023-05-09 11:50:00,SOUTBOUK,JAWHAR
2023-05-09 11:56:00,KHELLITNI WEDI MEDRAR,MOHAMED LAMOURI  MOCKE  CHARLIE O  BARON RETIF
2023-05-09 11:59:00,THE WALK,KUBIX
2023-05-09 12:03:00,J'EMBRASSE TES LEVRES,CAMILLE BAZBAZ
2023-05-09 12:06:00,USE ME,ESTHER PHILLIPS
2023-05-09 12:10:00,NO LOVE,ERYKAH BADU
2023-05-09 12:15:00,AURORE,LAPSUS  BRUNO ROUGEVIN-BAVILLE  ANTOINE BRUNET  FELIX FAVIEZ
2023-05-09 12:19:00,YOUTHENASIA,BAKAR
2023-05-09 12:22:00,DEVOTE,PITOU  MISCHA PORTE  FRANK WIENK  JASJA OFFERMANS  LIEKE HEUSINKVELD
2023-05-09 12:25:00,THE GRAND DUEL - ,LUIS BACALOV
2023-05-09 12:29:00,PEACE BLOSSOM BOOGY,THE BABE RAINBOW
2023-05-09 12:32:00,"A NOITE, FORA",LEO BLOMOV
2023-05-09 12:35:00,DAMNED,Y LA BAMBA
2023-05-09 12:39:00,VANCOUVER,MAC DEMARCO
2023-05-09 12:41:00,BEST THING,JAWNY
2023-05-09 12:44:00,SPARK,SOULS OF MISCHIEF
2023-05-09 12:47:00,SIMIGWA,GYEDU BLAY AMBOLLEY
2023-05-09 12:49:00,APACHE,INCREDIBLE BONGO BAND  BONGO BAND
2023-05-09 12:53:00,APACHE,SONNY JAMES
2023-05-09 12:54:00,PARTI AVEC LE SOLEIL,APRIL MARCH  STAPLIN
2023-05-09 12:57:00,ANCHOR IN THE CLOUD,BUTTER BATH
2023-05-09 13:00:00,PROMENADE DU MAQUEREAU,JOHN LURIE
2023-05-09 13:01:00,WUTHERING HEIGHTS ,CECILE MCLORIN SALVANT
2023-05-09 13:05:00,BEAT 100 ,BENNY SINGS
2023-05-09 13:07:00,HELICOIDAL,MARINE QUEMERE
2023-05-09 13:11:00,LA RITOURNELLE,SEBASTIEN TELLIER
2023-05-09 13:18:00,SAY IT LOUD - I'M BLACK AND I'M PROUD,JAMES BROWN
2023-05-09 13:23:00,BE BLACK,GRADY TATE
2023-05-09 13:27:00,DREAM VACAY,HEALING POTPOURRI
2023-05-09 13:29:00,SOUTHERN FREEEZ,SONZEIRA
2023-05-09 13:33:00,PYRAMIDE,GRAND BLANC  BENOIT DAVID  CAMILLE DELVECCHIO  VINCENT CORBEL  LUC WAGNER
2023-05-09 13:38:00,OEDIPUS KING OF THEBES Z 583 : MUSIC FOR A WHILE  - ARRANGEMENT POUR CLARINETTE CONTREBASSE ET PIANO,MARTIN FROST  SEBASTIEN DUBE  ROLAND PONTINEN
2023-05-09 13:42:00,FEVER,PEGGY LEE
2023-05-09 13:46:00,NOBODY'S FAULT BUT MINE,KAREEN GUIOCK-THURAM  DOMINIQUE FILLON  LAURENT VERNEREY  RAPHAEL CHASSIN  OLIVIER JUSTE
2023-05-09 13:48:00,AIRPORT LOVE THEME,LIVING STRINGS
2023-05-09 13:52:00,LA CROISERE S'AMUSE ,JACK JONES
2023-05-09 13:53:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 13:54:00,LA FM QUI S'EST SPECIALISEE FUNKY,MICHEL JONASZ
2023-05-09 13:58:00,FIFTY DOLLAR BILLS,SWORN VIRGINS
2023-05-09 14:02:00,LES PECHEURS,BON VOYAGE ORGANISATION
2023-05-09 14:07:00,PAWNSHOP,KARA JACKSON
2023-05-09 14:10:00,ANY TIME OF DAY,THE LEMON TWIGS
2023-05-09 14:12:00,CONSTANT RAIN,NEW HERD ORCHESTRA  TADAO SAWAI  TOSHIYUKI MIYAMA
2023-05-09 14:17:00,4:00 A.M,OHNUKI TAEKO  HARUOMI HOSONO  RYUICHI SAKAMOTO
2023-05-09 14:22:00,KISS,PRINCE
2023-05-09 14:26:00,UN BISOU DANS LE COU,PETIT PRINCE
2023-05-09 14:31:00,PLUS TOT - ARRANGEMENT POUR HARPE,LAVINIA MEIJER
2023-05-09 14:33:00,ALL THAT YOU GIVE,THE CINEMATIC ORCHESTRA
2023-05-09 14:39:00,CHAMPAGNE PROBLEMS,ENNY
2023-05-09 14:41:00,"ONE BOURBON, ONE SCOTCH, ONE BEER",JOHN LEE HOOKER
2023-05-09 14:45:00,ONE MINT JULEP,KENNY BURRELL
2023-05-09 14:48:00,JE BOIS,KATERINE
2023-05-09 14:52:00,THIRSTY MAN,BLITZEN TRAPPER
2023-05-09 14:55:00,MAN ON BOX,AUDIENCE
2023-05-09 14:58:00,BRYTER LAYTER,NICK DRAKE
2023-05-09 15:00:00,SEUL ALONE,JP NATAF
2023-05-09 15:10:00,NO MORE,LA PRIEST
2023-05-09 15:16:00,MAX BROWN ,JEFF PARKER  THE NEW BREED
2023-05-09 15:19:00,THANG,ESPERANZA SPALDING  MATT STEVENS  JUSTIN TYSON
2023-05-09 15:24:00,CAN YOU GET TO THAT,FUNKADELIC
2023-05-09 15:27:00,CRIOULA MULTICOLORIDA,JOSE ROBERTO
2023-05-09 15:30:00,MITOTE,COCHEMEA
2023-05-09 15:33:00,KAWASAKI,HONEY FOR PETZI
2023-05-09 15:36:00,HOTWAX,BECK
2023-05-09 15:40:00,HITS FROM THE BONG,CYPRESS HILL
2023-05-09 15:42:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 15:43:00,RICKY'S THEME,BEASTIE BOYS
2023-05-09 15:46:00,J'APAISE,ENCHANTEE JULIA  ASTRONNE
2023-05-09 15:50:00,LEGIT,SABRINA BELLAOUEL
2023-05-09 15:53:00,SLOWLY BUT SURELY,QUIET DAWN
2023-05-09 15:55:00,LEYLIM LEY,ALTIN GUN
2023-05-09 15:59:00,STRAWS IN THE WIND,KING GIZZARD  THE LIZARD WIZARD
2023-05-09 16:05:00,DECALCO,FOREVER PAVOT  EMILE SORNIN  MAXIME DAOUD  VINCENT TAEGER  ARNAUD SECHE
2023-05-09 16:09:00,THIS GUY'S IN LOVE WITH YOU,ROY AYERS  HERBIE HANCOCK  BUSTER WILLIAMS  HUBERT LAWS  FREDDIE WAITS
2023-05-09 16:13:00,THE PARTY'S OVER,BLOSSOM DEARIE
2023-05-09 16:17:00,MISHIRANU SEKAI,KIYOKO ITO
2023-05-09 16:20:00,HALF THE MAN,JAMIROQUAI
2023-05-09 16:25:00,DANCE WITH ME,BABY ROSE
2023-05-09 16:28:00,"BRIAN DE PALMA, SUITE POUR VIOLON ET ORCHESTRE : 1. MAIN THEME FROM CASUALTIES OF WAR",ORCHESTRE HAYDN DE BOLZANO ET DE TRENTE  MARCO SERINO
2023-05-09 16:31:00,DID YOU KNOW THAT THERE'S A TUNNEL UNDER OCEAN BLVD,LANA DEL REY
2023-05-09 16:36:00,WUTHERING HEIGHTS,KATE BUSH
2023-05-09 16:40:00,NO CREDIT FOR THIS,CHARLES STEPNEY
2023-05-09 16:44:00,A DIME AWAY FROM A HOTDOG,OSCAR BROWN JR
2023-05-09 16:48:00,NUVOJOB,VARNISH LA PISCINE
2023-05-09 16:49:00,OFELE,PIERRE KWENDERS  UPROOT ANDY
2023-05-09 16:54:00,CAPE TOWN JAM,AUNTIE FLO
2023-05-09 16:57:00,OMAMPAM ,ARP FRIQUE  MARISEYA
2023-05-09 17:00:00,AD LIB,LES CHEVALS
2023-05-09 17:02:00,LA FOULE,PULCINELLA  MARIA MAZZOTTA
2023-05-09 17:06:00,PRODIGAL SON,STEEL PULSE
2023-05-09 17:11:00,FREE,THE NATURAL FOUR  DELMOS WHITLEY
2023-05-09 17:14:00,LET'S DO IT AGAIN ,ANA POPOVIC  AL KAPONE  CODY DICKINSON
2023-05-09 17:18:00,ON THE ONE ,SAM REDMORE  MR AUDEN ALLEN  RENEGADE BRASS BAND
2023-05-09 17:21:00,ALEGRIA,ADRIEN BRANDEIS
2023-05-09 17:27:00,SOMEONE,ANA LAYLA  ERIC LEGNINI  DANIEL ROMEO  DRE PALLEMAERTS  VICTOR FOULON
2023-05-09 17:29:00,START ME UP,THE ROLLING STONES
2023-05-09 17:33:00,LET'S GO! LET'S GO ! ,VULFMON  MIKE VIOLA
2023-05-09 17:38:00,CASTLES MADE OF SAND,JIMI HENDRIX
2023-05-09 17:40:00,TSUGARU HANAGASA,TAKESHI TERAUCHI
2023-05-09 17:44:00,ARAWAN,TINARIWEN
2023-05-09 17:48:00,LA PLUIE NE TOMBE JAMAIS SUR TOI,LOU-ADRIANE CASSIDY
2023-05-09 17:51:00,CIELO GRANDE,HERMANOS GUTIERREZ  ALEJANDRO GUTIERREZ  ESTEVAN GUTIERREZ
2023-05-09 17:54:00,AGED EYES ,ALFA MIST
2023-05-09 17:58:00,EMPIRE ,KAISER QUARTETT  VALESKA STEINER
2023-05-09 18:02:00,TES YEUX SE MOQUENT,LOUISE ATTAQUE
2023-05-09 18:05:00,INDIFERENTI ,L'ALBA
2023-05-09 18:08:00,CORSICA,ET.NU  LEA MARIA FRIES  JULIEN HERNE
2023-05-09 18:13:00,SONG OF THE ISLANDS,MARCEL BIANCHI
2023-05-09 18:15:00,EXOTICA,PARCELS
2023-05-09 18:20:00,NO ONE ELSE,A.M. SON
2023-05-09 18:23:00,LANCA PERFUME,RITA LEE
2023-05-09 18:28:00,"EASY COME, EASY GO",CHET BAKER
2023-05-09 18:30:00,AIN'T NO MOUNTAIN HIGH ENOUGH,DIANA ROSS  THE SUPREMES  THE TEMPTATIONS
2023-05-09 18:33:00,TENEBRAX,TUZEINT
2023-05-09 18:36:00,SMOKE,RUNNY NOISE
2023-05-09 18:39:00,LIFE IS REAL,AYO
2023-05-09 18:43:00,NOT ANOTHER WOMAN,CARL DAWKINS
2023-05-09 18:47:00,DEJALA EN LA PUNTICA,BILL LASWELL  TATA GUINES
2023-05-09 18:48:00,NEW YORK U.S.A.,SERGE GAINSBOURG
2023-05-09 18:51:00,SKYSCRAPER,KINOBE
2023-05-09 18:52:00,POINT AND KILL,LITTLE SIMZ   LITTLE SIMZ  OBONGJAYAR
2023-05-09 18:55:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 20:09:00,THE NORMYN SUITE N1 : CATHARSIS ,MICHAEL LEONHART ORCHESTRA  BILL FRISELL
2023-05-09 20:10:00,LE MISUNDERSTANDING,IDRIS CHEBA
2023-05-09 20:13:00,WOLF IN RABBIT CLOTHES,ST. PAUL  THE BROKEN BONES
2023-05-09 20:15:00,BERLIN PARIS,ET.NU  LEA MARIA FRIES  JULIEN HERNE
2023-05-09 20:19:00,STUPIDITY  THE FOXY LADY,KID LOCO
2023-05-09 20:19:00,ODYSSEY,LAURA ROY
2023-05-09 20:23:00,LA JAVANAISE,KHRUANGBIN  LAURA LEE  MARK SPEER  DONALD JOHNSON
2023-05-09 20:25:00,A KIND OF MAGIC,QUEEN
2023-05-09 20:30:00,SOMETHING MORE,NABIHAH IQBAL
2023-05-09 20:32:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 20:33:00,ACHETHKHII,LES ABRANIS
2023-05-09 20:37:00,LE GENDARME SE MARIE  : LE GENDARME POP,RAYMOND LEFEVRE
2023-05-09 20:41:00,TWIST A ST TROPEZ,TELEX
2023-05-09 20:43:00,ISN'T IT LOVELY,GRACE IVES
2023-05-09 20:46:00,DO YOU LIKE ME?,DANIEL CAESAR
2023-05-09 20:50:00,LOSALAMITOS LATINFUNKLOVESONG,GENE HARRIS
2023-05-09 20:52:00,SUZANNE,LEONARD COHEN
2023-05-09 20:56:00,COCONUT,HARRY NILSSON
2023-05-09 21:00:00,BEES,ALASKALASKA  LUCINDA DUARTE-HOLMAN  FRASER RIELEY  CALUM DUNCAN  FRASER SMITH
2023-05-09 21:04:00,MUSIC IS FUN ,THE GRAND JURY
2023-05-09 21:07:00,INWOOD HILL PARK,6LACK
2023-05-09 21:11:00,HELLO THERE,THEADORA IFUDU
2023-05-09 21:14:00,GOLD DAYZZ,ULTRAISTA
2023-05-09 21:17:00,TALENTLESS BUT CONNECTED,JAZE BAQTI
2023-05-09 21:20:00,KALIMBA SUITE,BOBBY MCFERRIN
2023-05-09 21:24:00,FEVER,RAY CHARLES  NATALIE COLE
2023-05-09 21:27:00,HALFWAY,BALTHAZAR
2023-05-09 21:30:00,OUTRO TAO,SU-PAKA-POOH  DIVERS
2023-05-09 21:32:00,PANAMA PANAME,CLEA VINCENT
2023-05-09 21:36:00,ROSA MENINA ROSA,JORGE BEN
2023-05-09 21:39:00,AMERICAN LOVER,GAYA
2023-05-09 21:43:00,MAOSCOLORIDA,OS MULHERES NEGRAS
2023-05-09 21:47:00,CHAGRIN VIOLETTE,JEAN LOUIS MURAT AND THE DELANO ORCHESTRA
2023-05-09 21:50:00,SULWE,ELSY WAMEYO
2023-05-09 21:53:00,OFTEN HARD TO BELIEVE,NICOLE MITCHELL  UGOCHI  PHAREZ WHITTED  TOMEKA REID  RENE BAKER  MIGUEL DE LA CERNA  HARRISON BANKHEAD  TOMAS FUJIWARA
2023-05-09 21:58:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 22:01:00,BERLIN PARIS,ET.NU  LEA MARIA FRIES  JULIEN HERNE
2023-05-09 22:06:00,STEAL YOUR HEART AWAY,SHORT 66
2023-05-09 22:09:00,FLIGHT OF SAGITTARIUS ,DIOGO STRAUSZ
2023-05-09 22:12:00,SMOKE ON THE WATER,SENOR COCONUT
2023-05-09 22:17:00,LA FILLE AU PISTOLET : RAPIMENTO IN SICILIA,PEPPINO DE LUCA
2023-05-09 22:19:00,HARD TIMES,RUN DMC
2023-05-09 22:22:00,THIRD ROCK,PURE ESSENCE
2023-05-09 22:27:00,ONDULE,MATHIEU BOOGAERTS
2023-05-09 22:30:00,SAMBA DE DUAS NOTAS,LUIZ BONFA
2023-05-09 22:33:00,JOU EN NOU RIVE ,LAURENT BARDAINNE  TIGRE D'EAU DOUCE
2023-05-09 22:37:00,TIME MOVES ON,THE NUDE PARTY
2023-05-09 22:42:00,BALLAD OF ACR,A CERTAIN RATIO
2023-05-09 22:46:00,FEMME COSMIC,SUZANNE KRAFT
2023-05-09 22:49:00,COMPUTER LOVE,POLYCOOL
2023-05-09 22:53:00,JUMP AROUND,THE BANJO LOUNGE 4
2023-05-09 22:57:00,FRIDAY'S CHILD,LEE HAZLEWOOD
2023-05-09 22:59:00,"PLEASE, MR. POSTMAN",THE MARVELETTES
2023-05-09 23:02:00,MELODY LIFE,HORTENSE ELLIS
2023-05-09 23:05:00,RECONCILIATION,PARENTAL  FIGUB BRAZLEVIC  PARENTAL  FIGUB BRAZLEVIC
2023-05-09 23:07:00,ELECTRIC RELAXATION,A TRIBE CALLED QUEST
2023-05-09 23:10:00,MADISON,DRUGDEALER
2023-05-09 23:14:00,ELA,GILBERTO GIL
2023-05-09 23:16:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 23:17:00,QUINTESSENCIA,ZUMBA 5
2023-05-09 23:19:00,BEWITCHED,PEGGY LEE
2023-05-09 23:22:00,LE PIANO DE MAUVAISE VIE,CLAUDE NOUGARO
2023-05-09 23:23:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-09 23:24:00,LES NOCES DE FIGARO K 492 : UN MOTO DI GIOIA K 579  AIR DE SUSANNE,CHEN REISS  L ARTE DEL MONDO
2023-05-09 23:25:00,SOME BLUE AND YELLOW ,LIMOUSINE  MALIK DJOUDI  LAURENT BARDAINNE  DAVID AKNIN  MAXIME DELPIERRE
2023-05-09 23:29:00,MARIA TAMBIEN,KHRUANGBIN
2023-05-09 23:33:00,FIGHTING YOUR SHADOW,HANNAH WILLIAMS AND THE AFFIRMATIONS
2023-05-09 23:36:00,TENDERNESS,DIANA ROSS
2023-05-09 23:39:00,TULSA TURNAROUND,KENNY ROGERS  THE FIRST EDITION
2023-05-09 23:43:00,LA PENOMBRE,ESMERINE
2023-05-09 23:47:00,MON PETIT CHEMIN,VANILLE  ALEXANDRE MARTEL  LOU-ADRIANE CASSIDY
2023-05-09 23:50:00,I HOPE TO BE AROUND ,MEN I TRUST
2023-05-09 23:54:00,THREE IMAGINARY BOYS,THE CURE
2023-05-09 23:57:00,HONEYCOMB,KADHJA BONET
2023-05-10 07:00:00,"LONDON, LONDON",ROSINHA DE VALENCA
2023-05-10 07:03:00,ZORONGO / POUR VOIX ET GUITARE,FRANCOISE ATLAN  JUAN CARMONA
