horaire,titre,artiste
2023-05-11 07:32:00,FOREVER FOREVER,GENEVIEVE ARTADI
2023-05-11 07:37:00,THE SOUL DRUMMERS,RAY BARRETTO
2023-05-11 07:41:00,SUZUKI SPLIFFY,MANUEL FISCHER
2023-05-11 07:43:00,ADIS,BLAS CORDOBA EL KEJIO  CHANO DOMINGUEZ
2023-05-11 07:46:00,ANARCHY IN THE UK,BEAU CATCHEUR
2023-05-11 07:49:00,Z'AVEZ PAS LU KAFKA,SUZANNE GABRIELLO
2023-05-11 07:52:00,DANCIN' PANTS,QUINCY JONES
2023-05-11 07:55:00,POPSICLE TOES,MICHAEL FRANKS
2023-05-11 08:00:00,DISILLUSIONED,DANIEL CAESAR
2023-05-11 08:04:00,HEARTBREAKER ,MOHS.  ZACHARIE KSYK  ERWAN VALAZZA  NATHAN VANDENBULCKE  FANG THE GREAT
2023-05-11 08:07:00,YOU CAN'T SIT DOWN,BOOKER T  THE MG S
2023-05-11 08:10:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 08:11:00,PARFUM DE FEMME : QUE VEUT CETTE MUSIQUE ,PEPPINO GAGLIARDI
2023-05-11 08:14:00,WAITING FOR THE SUN,THE DOORS
2023-05-11 08:18:00,FREE SOLO,GRAND BLANC  BENOIT DAVID  CAMILLE DELVECCHIO  VINCENT CORBEL  LUC WAGNER
2023-05-11 08:21:00,THE MANY FACES OF STONE,BEN CHASNY
2023-05-11 08:24:00,J'AIME LES FILLES,KATE BOLLINGER
2023-05-11 08:27:00,MY GIRL,MICHAEL JACKSON
2023-05-11 08:30:00,EVEN THOUGH YOU'RE GONE,LOUISA MARKS
2023-05-11 08:33:00,WHAT YOU DUB,PINNACLE SOUND
2023-05-11 08:35:00,BABY SNAKES,DEATH AND VANILLA
2023-05-11 08:39:00,CAT AND MOUSE WITH THE LIGHT,THE NEW PORNOGRAPHERS
2023-05-11 08:43:00,TIME OF THE SEASON,RIEN FAIRE
2023-05-11 08:45:00,CHORO N1,SERGIO ASSAD
2023-05-11 08:47:00,HOT FUN IN THE SUMMERTIME,SLY  THE FAMILY STONE
2023-05-11 08:50:00,ALONE AGAIN,JORGE DARDEN
2023-05-11 08:53:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 08:54:00,I GOT THE FEELIN',AFRICAN FIESTA SUKISA
2023-05-11 08:56:00,VILLANOVA JUNCTION BLUES,JIMI HENDRIX
2023-05-11 08:58:00,TAKE ME AWAY,DA BRASILIANS
2023-05-11 09:00:00,LA BAIE DES ANGES : SLOW AU PETIT MATIN,DANIELLE LICARI  JOSE BARTEL  CHRISTIANE LEGRAND  GEORGES BLANESS  CLAUDINE MEUNIER
2023-05-11 09:02:00,IN THE MORNING,NINA SIMONE
2023-05-11 09:04:00,SAMBA DE ORLY,CHICO BUARQUE
2023-05-11 09:07:00,CAE LA LLUVIA,ELIA Y ELIZABETH
2023-05-11 09:10:00,UGI,STRONGBOI  ALICE PHOEBE LOU  ZIV YAMIN
2023-05-11 09:15:00,LETTER FROM YOKOSUKA,NUJABES
2023-05-11 09:18:00,JAUNE,MADONE  INGVILD  JUSTUS RAIM  DOMINGO MARIANI  JOSEPH SAINDERICHIN
2023-05-11 09:20:00,SEARCHING,ROY AYERS
2023-05-11 09:24:00,HOMEWARD BOUND,FREDDIE MAC GREGOR
2023-05-11 09:26:00,THE MODEL,OLIVIER LIBAUX
2023-05-11 09:29:00,CORNICHE KENNEDY,PIERRE DAVEN-KELLER
2023-05-11 09:32:00,"MON AMOUR,MON AMI",MARIE LAFORET
2023-05-11 09:34:00,ORLANDO FURIOSO : IO SON NE' LACCI TUOI  AIR DE BRADAMANTE,ANN HALLENBERG  ENSEMBLE MATHEUS
2023-05-11 09:37:00,IT'S BEEN SO LONG,WEBB PIERCE
2023-05-11 09:39:00,BABE,SHANA CLEVELAND
2023-05-11 09:41:00,FROM BAYA WITH LOVE,PONTA PRETA
2023-05-11 09:44:00,PARANOID,BABY ROSE
2023-05-11 09:47:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 09:47:00,WHEN I NEED YOU,THE MARVELETTES
2023-05-11 09:50:00,WHAT IS THIS THING CALLED LOVE ,WILLIE NELSON  NORAH JONES  MATT ROLLINS  DEAN PARKS  PAUL FRANKLIN
2023-05-11 09:52:00,POLICE DOG BLUES,RY COODER
2023-05-11 09:55:00,TITAN ANTHEM,TRIBEQA
2023-05-11 09:57:00,PEPPERS ,LANA DEL REY  TOMMY GENESIS
2023-05-11 10:02:00,DONE ,YAEJI
2023-05-11 10:04:00,PAS A PAS,NDOBO-EMMA
2023-05-11 10:06:00,DILLATRONIC 21,J DILLA
2023-05-11 10:08:00,TRUST ME,GURU  N DEA DAVENPORT
2023-05-11 10:13:00,MONKEY MAN,THE MAYTALS
2023-05-11 10:16:00,SILENT,LA PRIEST
2023-05-11 10:21:00,MONDELLO'S MELODY,WARHAUS
2023-05-11 10:22:00,HOW CAN YOU MEND A BROKEN HEART,AL GREEN
2023-05-11 10:28:00,WEIHNACHTEN,ELISABETH SCHWARZKOPF  PHILHARMONIA ORCHESTRA  AMBROSIAN SINGERS
2023-05-11 10:31:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 10:32:00,TO URSULA'S CABIN,JOE HISAISHI
2023-05-11 10:33:00,WARA NO UE,MEIKO KAJI
2023-05-11 10:37:00,JE VIS MES REVES EN VRAI,KCIDY
2023-05-11 10:41:00,OVER AND OVER,THE WAEVE  GRAHAM COXON  ROSE ELINOR DOUGALL
2023-05-11 10:47:00,CRISTAL MIND,JB DUNCKEL
2023-05-11 10:52:00,I'LL NEVER FALL IN LOVE AGAIN,BURT BACHARACH
2023-05-11 10:54:00,ONE NOTE SAMBA,HERBIE MANN
2023-05-11 10:58:00,MANIA DE PEITAO,SEU JORGE
2023-05-11 11:00:00,MONKEY BANANA,FELA KUTI
2023-05-11 11:03:00,DOOR PEEPER ,BURNING SPEAR
2023-05-11 11:06:00,JAVANAISE REMAKE,SERGE GAINSBOURG
2023-05-11 11:09:00,BAKOM GLASET,DINA OGON
2023-05-11 11:11:00,SWAG ON,KAZAM
2023-05-11 11:14:00,JOHNNY CASH HURT TYPE BEAT,DEAN BLUNT
2023-05-11 11:16:00,HURT,JOHNNY CASH
2023-05-11 11:20:00,OCEAN OF TEARS,BIG MAYBELLE
2023-05-11 11:22:00,THE GREEN RAY,MOLLY LEWIS
2023-05-11 11:27:00,AGED EYES ,ALFA MIST  JAMIE LEEMING  ALFA SEKITOLEKO  AVISHAI ROZEN  KAYA THOMAS-DYKE
2023-05-11 11:30:00,THERE IS NOTHING MORE TO SAY,THE MILLENNIUM
2023-05-11 11:33:00,PARIS ,MELANIE
2023-05-11 11:37:00,CASBAH LOUNGE,NICOLAS GODIN
2023-05-11 11:41:00,TA GOUMARA KI APIDIA ,TASSOS CHALKIAS
2023-05-11 11:44:00,BIG BOSS MAN,BOBBIE GENTRY
2023-05-11 11:47:00,CAR WASH,ROSE ROYCE  GWEN DICKEY  THE POINTER SISTERS
2023-05-11 11:50:00,DUNCAN TRUFFLE,ARP FRIQUE
2023-05-11 11:54:00,CASTELMAURE ,FLAVIEN BERGER
2023-05-11 11:56:00,BONNY,PREFAB SPROUT
2023-05-11 12:00:00,TOO YOUNG,PHOENIX
2023-05-11 12:03:00,GANIMED,ANGELS OF LIBRA
2023-05-11 12:07:00,SLEEP DEPRIVED,HUNTER LIONEL
2023-05-11 12:10:00,SAFE FROM HARM,MASSIVE ATTACK
2023-05-11 12:15:00,AIR IN REST,BUTTERING TRIO
2023-05-11 12:18:00,PRELUDE EN UT MAJ BWV 846 - ARRANGEMENT POUR MARIMBA,KUNIKO
2023-05-11 12:21:00,BISSAU,FRANCIS BEBEY
2023-05-11 12:24:00,A SONG FOR JEFFREY,JETHRO TULL
2023-05-11 12:27:00,RETURN TO ME NOW,LAEL NEALE
2023-05-11 12:31:00,FORBIDDEN ISLAND,MARTIN DENNY  JULIUS WECHTER  HARVEY RAGSDALE  AUGIE COLON
2023-05-11 12:34:00,SYRACUSE,HENRI SALVADOR
2023-05-11 12:37:00,WHAT'S HAPPENING BROTHER,MARVIN GAYE
2023-05-11 12:40:00,HOW MANY MILES,SIRENS OF LESBOS
2023-05-11 12:42:00,LA BERCEUSE DES VIEUX AMANTS,TOUR-MAUBOURG
2023-05-11 12:47:00,LES BRINS DE LAVANDE,BICHE ET PEARL  THE OYSTERS
2023-05-11 12:49:00,SAMBA PER UN AMORE,LUCIA RANGO
2023-05-11 12:51:00,SILLY THINGS,ANTENA
2023-05-11 12:54:00,SAMBA TRISTE,STAN GETZ
2023-05-11 12:59:00,I PUT A LITTLE THING IN YOUR POCKET,JONNINE
2023-05-11 13:01:00,YES,CHARLES LUDIG
2023-05-11 13:01:00,MY BEST FRIEND'S GIRL,THE CARS
2023-05-11 13:05:00,THE BOY WITH THE ARAB STRAP,BELLE AND SEBASTIAN
2023-05-11 13:10:00,CHINA GATES,SHANI DILUKA
2023-05-11 13:14:00,JUST ONE TASTE,THE EMINENT STARS
2023-05-11 13:17:00,"RUNAWAY CHILD, RUNNING WILD",THE TEMPTATIONS
2023-05-11 13:22:00,LADRA DO LUGAR DE FALA,ILESSI
2023-05-11 13:25:00,BONGOS IN PARADISE,PRESTON EPPS
2023-05-11 13:27:00,ANY LITTLE TIME,RACHAEL  VILRAY  VILRAY  NATE KETNER  JACOB ZIMMERMAN  JIM ZIEGLER
2023-05-11 13:30:00,THE NICKEL SONG,MELANIE
2023-05-11 13:34:00,RUE DE MENILMONTANT,JULIE B BONNIE
2023-05-11 13:37:00,HIGH LIFE,THE WINSTON BROTHERS
2023-05-11 13:41:00,LOVE BETWEEN...,KALI UCHIS
2023-05-11 13:44:00,LA COSECHA ,NICOLA CRUZ
2023-05-11 13:48:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 13:49:00,WALK LIKE AN EGYPTIAN,THE BANGLES
2023-05-11 13:52:00,EGYPTIAN REGGAE,PASCAL COMELADE
2023-05-11 13:53:00,TOUTOUTOUT ,CLAIR  CZERKINSKY  PHILIPPE KATERINE
2023-05-11 13:56:00,JUST THE WAY YOU ARE,BILLY JOEL
2023-05-11 14:00:00,LIKE A MONDAY,LEON PHAL QUINTET
2023-05-11 14:04:00,DIVE,OLIVIA DEAN
2023-05-11 14:08:00,THE LETTER,MACY GRAY
2023-05-11 14:13:00,THE INVITATION ,PROJECT GEMINI
2023-05-11 14:14:00,BURLESQUE DESERT WINDOW,TRAMPLED BY TURTLES
2023-05-11 14:16:00,SUITE POUR VIOLONCELLE N3 EN UT MAJ BWV 1009 : 4. SARABANDE,ABEL SELAOCOE
2023-05-11 14:19:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 14:20:00,COUCOU,LAS HERMANAS CARONNI
2023-05-11 14:23:00,LE PLURIEL,GEORGES BRASSENS
2023-05-11 14:27:00,COFFEE IN A CARDBOARD CUP,JOHN PIZZARELLI  ISAIAH J THOMPSON  MICHAEL KARN
2023-05-11 14:32:00,WITCHES BOOGALOO,THE SUGARMAN 3
2023-05-11 14:36:00,WOOLEY BULLY,LONNIE YOUNGBLOOD
2023-05-11 14:38:00,B.I.G. POPPA'S GOT A BRAND NEW BAG ,THE NOTORIOUS J.B.'S  JAMES BROWN  NOTORIOUS BIG
2023-05-11 14:42:00,IT'S A MAN'S MAN'S MAN'S WORLD,MERCURY REV
2023-05-11 14:46:00,CEE ROCKA,SOUL REVIVERS
2023-05-11 14:51:00,TOMBE LA PLUIE,VOYOU
2023-05-11 14:55:00,DIA DE CHUVA,NITEROY
2023-05-11 14:59:00,WE ARE FAMILY,SISTER SLEDGE
2023-05-11 15:01:00,20200101,MAC DEMARCO
2023-05-11 15:03:00,CARNIVAL,NATALIE MERCHANT
2023-05-11 15:09:00,COMME UNE ENFANT,ALAIN BASHUNG
2023-05-11 15:11:00,"THE GOOD, THE BAD AND THE UGLY ",ENNIO MORRICONE
2023-05-11 15:13:00,GREEN FIELDS,THE GOOD THE BAD  THE QUEEN
2023-05-11 15:15:00,BIRTHDAY SUIT,COSMO SHELDRAKE
2023-05-11 15:16:00,A MOI LA LIBERTE ,CHEB HINDI
2023-05-11 15:22:00,HEY AVI!!,MONTOYA
2023-05-11 15:25:00,PUSHERMAN ,BILL BEN  BAGGIO
2023-05-11 15:28:00,LA GRANDE DESILLUSION,BENJAMIN EPPS
2023-05-11 15:31:00,NO MORE LIES,THUNDERCAT  TAME IMPALA
2023-05-11 15:36:00,CHEGA DE SAUDADE ,GARY BURTON
2023-05-11 15:41:00,TAKE IT EASY MY BROTHER CHARLIE,ASTRUD GILBERTO  DJ SPINNA
2023-05-11 15:44:00,BOSSA NOVA BABY,TIPPIE  THE CLOVERS
2023-05-11 15:46:00,JAMAICA FAREWELL,HARRY BELAFONTE
2023-05-11 15:49:00,VICENTE,TUZEINT
2023-05-11 15:51:00,LA VIE BREVE : DANSE - ARRANGEMENT POUR GUITARE,PACO DE LUCIA  DIVERS
2023-05-11 15:54:00,BRIGHT LUCK ,PORTICO  JONO MCCLEER
2023-05-11 15:58:00,SOLUTION,PAULINE CROZE
2023-05-11 16:01:00,HEIGH HO,LAURENT MARIMBERT
2023-05-11 16:03:00,SUPER MARIO BROS,FRED PALLEM  LE SACRE DU TYMPAN  FRED PALLEM  LE SACRE DU TYMPAN  GUILLAUME MAGNIE  JEREMIE PIAZZA
2023-05-11 16:08:00,YE-YE,EIKO SHURI
2023-05-11 16:11:00,HAVE LOVE WILL TRAVEL,RICHARD BERRY AND THE PHARAOHS
2023-05-11 16:13:00,"RED, GOLD AND GREEN",BURNING SPEAR
2023-05-11 16:15:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 16:16:00,CURAIDH,KERBSIDE COLLECTION
2023-05-11 16:19:00,SUMMER IN THE CITY,QUINCY JONES
2023-05-11 16:23:00,LE DEPART,ADI OASIS
2023-05-11 16:24:00,VACANCES,L IMPERATRICE  CHARLES DE BOISSEGUIN  HAGNI GWON  FLORE BENGUIGUI  DAVID GAUGUE
2023-05-11 16:28:00,LES VACANCES DE MONSIEUR HULOT : QUEL TEMPS FAIT-IL A PARIS,BO / LES VACANCES DE MONSIEUR HULOT
2023-05-11 16:30:00,HOLIDAY FOR STRINGS,THE VOICES OF WALTER SCHUMANN
2023-05-11 16:33:00,SUNSET CANYON,FOXWARREN
2023-05-11 16:37:00,HUES,Y LA BAMBA  DEVENDRA BANHART
2023-05-11 16:41:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 16:41:00,TOMORROW,THE DURUTTI COLUMN
2023-05-11 16:45:00,PAINT IT BLACK,THE ROLLING STONES
2023-05-11 16:48:00,ON DANSAIT AVEC ELLE ,LEPEE
2023-05-11 16:51:00,THE UNCERTAINTY PRINCIPLE,THE HELIOCENTRICS
2023-05-11 16:54:00,DJANGER,NUSANTARA BEAT
2023-05-11 16:58:00,AS WE ENTER,NAS  DAMIAN MARLEY
2023-05-11 17:00:00,YEGELLE TEZETA,MULATU ASTATKE
2023-05-11 17:04:00,A REACH OUT ,TICKLED PINK
2023-05-11 17:06:00,QUIT JIVE'IN,PEARLY QUEEN
2023-05-11 17:09:00,FUTBOL,RAHILL
2023-05-11 17:12:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 17:13:00,POST HOUMOUS,MORCHEEBA
2023-05-11 17:14:00,LOSER,BECK
2023-05-11 17:18:00,LEBANESE BLONDE ,THIEVERY CORPORATION  PAMELA BRICKER
2023-05-11 17:23:00,DON'T YOU DARE ,MINIMAL ORCHESTRA  TOM TERRIEN  FLORENT HORTAL  PIERRE-JEAN TROUETTE
2023-05-11 17:25:00,BENDING NEW CORNERS,ERIK TRUFFAZ
2023-05-11 17:33:00,FUNKIN FOR JAMAICA,TOM BROWNE
2023-05-11 17:38:00,SHE CAN'T LOVE YOU,CHEMISE
2023-05-11 17:43:00,LOVE THAT BIRD,STEVE HIETT
2023-05-11 17:46:00,HELP,ROZI PLAIN
2023-05-11 17:50:00,MIRAGE,SOLEIL VERT
2023-05-11 17:54:00,AVENTURE 1,FRED UND LUNA
2023-05-11 17:59:00,IT'S MORE FUN TO COMPUTE,KRAFTWERK
2023-05-11 18:03:00,BABA O' RILEY,THE WHO
2023-05-11 18:08:00,RAWHIDE,ERIC WEISSBERG  STEVE MANDELL
2023-05-11 18:10:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 18:10:00,SAY WHAT YOU LIKE,DOUG PAISLEY
2023-05-11 18:13:00,STILL IT S NOT ENOUGH,THE LEMON TWIGS
2023-05-11 18:16:00,OTRAS TRES DIFERENCIAS HECHAS POR OTRA PARTE - POUR GUITARE,GIUSEPPE CHIARAMONTE
2023-05-11 18:19:00,LES VOYAGES,JEANNE MOREAU
2023-05-11 18:21:00,SOB O MAR,JAIME  NAIR  JAIME ALEM  NAIR DE CANDIA
2023-05-11 18:25:00,THE WORM,JIMMY MCGRIFF
2023-05-11 18:29:00,JOEL GOES TO GET HELP,KI!  JOHAN BYLLING LANG
2023-05-11 18:35:00,PROPAGANDA ,SALAMI ROSE JOE LOUIS  BRIJEAN
2023-05-11 18:37:00,DESNUDA,UNDERGROUND SYSTEM
2023-05-11 18:43:00,SABROSA,BEASTIE BOYS
2023-05-11 18:46:00,LOVE FOR THE SAKE OF LOVE,CLAUDJA BARRY
2023-05-11 18:51:00,MARJORIE KELLY,MAT VEZIO
2023-05-11 18:55:00,THE LAST TIME,THE ANDREW OLDHAM ORCHESTRA
2023-05-11 18:57:00,OLD ARCADE,STILL CORNERS
2023-05-11 20:00:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 20:01:00,RIDERS ON THE STORM,THE DOORS
2023-05-11 20:08:00,THROUGH THE STORM,CHARLES BRADLEY
2023-05-11 20:13:00,J'APAISE,ENCHANTEE JULIA  ASTRONNE
2023-05-11 20:16:00,STILL,FTHMLSS
2023-05-11 20:19:00,TEARDROP,MASSIVE ATTACK
2023-05-11 20:24:00,IF YOU CAN'T SAY NO,LENNY KRAVITZ
2023-05-11 20:29:00,"SAN JUAN, TAMBOR Y FUERA",UN DOS TRES Y FUERA
2023-05-11 20:34:00,IRON LUNG,KING GIZZARD  THE LIZARD WIZARD
2023-05-11 20:43:00,EASY,THE DANDY WARHOLS
2023-05-11 20:51:00,THESE HANDS ,ASTA HIROKI
2023-05-11 20:56:00,GOODBYE ,SABRINA BELLAOUEL  BONNIE BANANE
2023-05-11 21:01:00,HULA HOOP  ,LIMOUSINE  VICTOR SOLF  LAURENT BARDAINNE  DAVID AKNIN  MAXIME DELPIERRE
2023-05-11 21:04:00,BETTER MAN,PEARL JAM
2023-05-11 21:09:00,ALMOST CUT MY HAIR,CROSBY STILLS NASH AND YOUNG
2023-05-11 21:13:00,FED UP,GEORGE BENSON
2023-05-11 21:23:00,PHYSICAL LOVE,EDDIE HAZEL
2023-05-11 21:29:00,THE DARKEST PART ,DANGER MOUSE  BLACK THOUGHT
2023-05-11 21:32:00,MERCURY,STEVE LACY
2023-05-11 21:37:00,MISTIFICAR,TIM BERNARDES
2023-05-11 21:40:00,HOHAI-BUSHI,KIFU MITSUHASHI
2023-05-11 21:44:00,I'LL KEEP COMING,LOW ROAR
2023-05-11 21:47:00,LA PROMESSE AU SOLEIL,ALDORANDE
2023-05-11 21:49:00,PLAYA PLAYA,D ANGELO
2023-05-11 21:56:00,A TEMPS,LUCIE ANTUNES
2023-05-11 22:00:00,I'LL KEEP COMING,LOW ROAR
2023-05-11 22:04:00,BACHELORETTE,BJORK
2023-05-11 22:09:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 22:10:00,SVEFN-G-ENGLAR,SIGUR ROS
2023-05-11 22:18:00,MON AMOUR TU BOIS TROP,LEONIE PERNET
2023-05-11 22:21:00,UNITY,THE COMET IS COMING
2023-05-11 22:24:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 22:25:00,LONG GONE DAY,MAD SEASON
2023-05-11 22:30:00,BHAJA GOVINDAM,ALICE COLTRANE
2023-05-11 22:34:00,MY SWEET LORD,GEORGE HARRISON
2023-05-11 22:38:00,SACRED SANDS,ALLAH-LAS
2023-05-11 22:41:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 22:41:00,TRAMP LIKE YOU,ORACLE SISTERS  CHRISTOPHER WILLATT  LEWIS LAZAR  JULIA JOHANSEN  CYPRIEN JACQUET
2023-05-11 22:45:00,NOS CONTRADICTIONS,GABI HARTMANN
2023-05-11 22:49:00,NOBODY KNOWS THE TROUBLE I'VE SEEN,GRANT GREEN  HERBIE HANCOCK  BUTCH WARREN  BILLY HIGGINS  GARVIN MASSEAUX
2023-05-11 22:55:00,EGYPTIAN MUSIC,MAGON
2023-05-11 22:58:00,LOSE CONTROL,SANDRA NKAKE  MATHILDA HAYNES  JI DRU  JEROME PEREZ  MATHIEU PETNOT
2023-05-11 23:01:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 23:02:00,QUATUOR A CORDES N38 EN MI BEMOL MAJ OP 50 N3 HOB III : 46 : FINALE,QUATUOR ZAIDE  CHARLOTTE JUILLARD  LESLIE BOULIN RAULET  SARAH CHENAF  JULIETTE SALMONA
2023-05-11 23:05:00,AFRONEWAVE,KEZIAH JONES
2023-05-11 23:09:00,T'AIMES PAS CA ,EL GATO NEGRO
2023-05-11 23:14:00,VAMOS FARREAR,PINDUCA
2023-05-11 23:18:00,EL BUBAMARA PASA,BLACK CAT WHITE CAT
2023-05-11 23:19:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 23:20:00,GOIN' BACK TO INDIANA,THE JACKSON 5
2023-05-11 23:23:00,LOVE GOT ME,ARTHUR CONLEY
2023-05-11 23:23:00,LOVE GOT ME,ARTHUR CONLEY
2023-05-11 23:25:00,HE'S A REAL GONE GUY,JUDITH OWEN  KEVIN LOUIS  DAVID TORKANOWSKY  DAVE BLENKHORN  LEX WARSHAWSKY
2023-05-11 23:25:00,HE'S A REAL GONE GUY,JUDITH OWEN  KEVIN LOUIS  DAVID TORKANOWSKY  DAVE BLENKHORN  LEX WARSHAWSKY
2023-05-11 23:30:00,UNCHAIN MY HEART ,JOHN SCOFIELD
2023-05-11 23:30:00,UNCHAIN MY HEART ,JOHN SCOFIELD
2023-05-11 23:34:00,THE ROSES ,BLUESTAEB  LOUIS VI  MAIA  K LE MAESTRO
2023-05-11 23:34:00,THE ROSES ,BLUESTAEB  LOUIS VI  MAIA  K LE MAESTRO
2023-05-11 23:37:00,CAFE DU MONDE,TANK AND THE BANGAS
2023-05-11 23:37:00,CAFE DU MONDE,TANK AND THE BANGAS
2023-05-11 23:42:00,NONET EN MI BEMOL MAJ OP 38 POUR 4 CORDES ET 5 VENTS : III. SCHERZO. VIVACE,PHILIPPE BERNOLD  FRANCOIS LELEUX  ROMAIN GUYOT  ANDRE CAZALET  GILBERT AUDIN
2023-05-11 23:42:00,NONET EN MI BEMOL MAJ OP 38 POUR 4 CORDES ET 5 VENTS : III. SCHERZO. VIVACE,PHILIPPE BERNOLD  FRANCOIS LELEUX  ROMAIN GUYOT  ANDRE CAZALET  GILBERT AUDIN
2023-05-11 23:48:00,MY SISTER'S TINY HANDS,ANDREW BIRD
2023-05-11 23:48:00,MY SISTER'S TINY HANDS,ANDREW BIRD
2023-05-11 23:49:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 23:49:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 23:50:00,THE PARTISAN,LEONARD COHEN
2023-05-11 23:50:00,THE PARTISAN,LEONARD COHEN
2023-05-11 23:53:00,LAM AZAL,ISSAM HAJALI
2023-05-11 23:53:00,LAM AZAL,ISSAM HAJALI
2023-05-11 23:56:00,PLANALTO,FABIANO DO NASCIMENTO  SAM GENDEL  RICARDO TIKI PASILLAS  THALMA DE FREITAS  CARLA HASSETT
2023-05-11 23:56:00,PLANALTO,FABIANO DO NASCIMENTO  SAM GENDEL  RICARDO TIKI PASILLAS  THALMA DE FREITAS  CARLA HASSETT
2023-05-11 23:58:00,COOL ABOUT IT,BOYGENIUS
2023-05-11 23:58:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
2023-05-11 23:58:00,COOL ABOUT IT,BOYGENIUS
2023-05-11 23:58:00,LE DIRECT,LA RADIO LA PLUS ECLECTIQUE DU MONDE
